path,sha256,bytes,lines,category
Paper/latex/figures/fig_benchmark.tex,4db02d8eb990d1fd5a93be97ca9d35b7ca002072ee891e682923ecc7a9a707c1,1061,19,paper
Paper/latex/figures/fig_benchmark_snapshot.tex,a5658d923bf6890cd6507be4ecd0856e085d27c94caf3e9f6f40e5efd7c3d071,1427,34,paper
Paper/latex/figures/fig_contract_model.tex,9faa4a7661394ed9faa5bd4e2d501090609334bf453d867d98227aa3dc944c1d,2151,38,paper
Paper/latex/figures/fig_external_motifs.pdf,a7a687accb9cda180e1e42a07d54f4951892d9b5f60b7dfb2fe07d1796643b9d,16037,452,paper
Paper/latex/figures/fig_external_motifs_plot.tex,bd138de384c50aa37ba048e9db3fa4544292d0558bc2311371c28e6602411f9a,386,7,paper
Paper/latex/figures/fig_projection_information.pdf,e3098f5bd13f1767538676b00ff1f6e754d8cde575ea0162ba6b19f0d8d3c111,13439,383,paper
Paper/latex/figures/fig_projection_information_plot.tex,2430e833f85cb280944cb0baca6bbf5ee8c5d9331b3d4c2e099c94e13564fcee,526,7,paper
Paper/latex/figures/fig_projection_trap.tex,89c7659d91a3482a4244384b9fc63f7c9be5e489b620f8a74334b42c6d51ee56,1067,18,paper
Paper/latex/figures/fig_repair_certificate.tex,9837e51dfc68471a6b888b1dfd7a6e9cc256155407dbcf67e9a8988e2b67638d,1025,19,paper
Paper/latex/figures/fig_semantic_frontier.pdf,ad434de10e5335be3ed447093278979affe5ed938f11aebbe78f25f71e63ed24,11353,325,paper
Paper/latex/figures/fig_semantic_frontier_plot.tex,c17af04af9a20f0f00d61a3d038e946704f3c661d38e493a6a24aa776d2f6d37,437,7,paper
Paper/latex/figures/fig_sql_execution.pdf,6139fadc4444b7b1fcc5e276faae43cf23b9356c986d309eb9501c92fc048c62,10787,303,paper
Paper/latex/figures/fig_sql_execution_plot.tex,f8134b5f5c83b15b409a702dc4107bb9077fa1b86ebfafccfc78dfc9f70d45cc,385,7,paper
Paper/latex/paper.pdf,dd7d8eb0c7d69b41bd7f579a0edd493046da72f6728809336f8f8bd7e383ff01,604978,4449,paper
Paper/latex/paper.tex,4d1dd5703f4361d44215896d94538b80fb0dff092f00b5aad82a904e7e8e8145,20435,180,paper
Paper/latex/refs.bib,8be30640912572788550559552c715b07e3e4e8790a0e8fcab9c796415a9dd43,17693,607,paper
Paper/latex/sections/01_intro.tex,4be3d62e6275d05f6e704477dd65926fb2db48f0bb49e97ce014f9e99494cfc2,5145,12,paper
Paper/latex/sections/02_problem.tex,79254f910a43b845a4d2a73f7ee4e9abfc9529bfe4a398921f9de779b05f2f74,2947,15,paper
Paper/latex/sections/03_model.tex,f834df094a217769b5ec0895ccdc2f092d75aa4ed79fb90a66e4e8343fa003c2,14196,113,paper
Paper/latex/sections/04_benchmark_corpus.tex,5e581be3fd5539545cf7bc13d559653dd5ef6a1af4f6c9b59014cc1fd57789d4,8867,50,paper
Paper/latex/sections/05_evaluation.tex,0632fc5708ca0e3f5ed74e832380f6d38461da33ae83882311a6d7740d696e73,14554,73,paper
Paper/latex/sections/06_cases.tex,5aa5eaad19d0c59cb34e1d559d7ff4dd72ae5d0a0cec1b8d2eaa5100e1510245,3604,18,paper
Paper/latex/sections/07_discussion_related.tex,c296c4f2721e12d3eed80102544c90106af6bed69eb0d37d7bf76b214b2eb1d6,8069,21,paper
Paper/latex/tables/tab_balanced_false_portability.tex,c6d476296a207de109f57a3aeb078fc207019305ef8ecdaf59cf064cba88fda9,502,15,paper
Paper/latex/tables/tab_baseline_portfolio.tex,69eabaa36ad4ab39b082af0309d9aff989a6fb1be2f4f4d6dbcaffecf33959ff,689,21,paper
Paper/latex/tables/tab_benchmark_efficiency.tex,b4dda4e6340efed10588a04bf191370d70eab98cd2edf5f1a98e20bfd31bafe9,686,19,paper
Paper/latex/tables/tab_case_study_examples.tex,7c9c4ff136b0b2226eee719dcc1608e792cf0e57140ed061cf0d99e8153d15b2,1722,24,paper
Paper/latex/tables/tab_cases.tex,c0144d809f183d2863775a0345498a742c0fdd80c1efd865e072d9a582540359,519,16,paper
Paper/latex/tables/tab_engine_coverage.tex,9f674a9d780ecb7db2d804fa712015d27c915a914cb897cf5f0c78231892ba2e,409,19,paper
Paper/latex/tables/tab_evidence_examples.tex,1550851ed5eb7123acf54d953e757d9e96b22823d36123cca4ea9d2ce58dbe81,1647,20,paper
Paper/latex/tables/tab_external_crosswalk.tex,9d920026cab62cd7b8485714f12d759ec6890978fbe0a62d1433840e2f5dabc9,448,17,paper
Paper/latex/tables/tab_external_execution.tex,fe2365a6efe1de499b1d495964af12ded56bb402ccf80a02e0fa919fc32b0cfc,742,26,paper
Paper/latex/tables/tab_false_portability.tex,fb715c308f0c49a3163299687b43794cc7b2f72e23e4d94c33019ffd535c7b08,604,16,paper
Paper/latex/tables/tab_false_portability_severity.tex,1edb944a4638aa58d3d4a3e0ea9ea6186e3092b6ca4461ba10b72716e7a3fa6d,787,19,paper
Paper/latex/tables/tab_feature_holdout_repair.tex,011fca8262126ad5bd00553d7ff8cf71743fa94fa52df7f9506ccd54aa4ec89a,572,15,paper
Paper/latex/tables/tab_field_repair.tex,35b6d92a029f1c51f54a314beda520c51da58131712adf11e07e824feba8df90,562,16,paper
