path,sha256,bytes,lines,category
.gitattributes,9f5b27d1696b1b239aaa5d5fd0042a7735181361e7254fdaf2db47d838dd7f61,129,9,other
.github/workflows/ci.yml,8c7a3a9c2a9696517ec79f8f96d54d39774404ec31902dbab9580ecd08686830,376,19,configuration
.gitignore,31901178e9f778774f9822a07fac82488b45a94097f241b297e3d50c36bb1d3f,460,33,other
Paper/latex/figures/fig_benchmark.tex,4db02d8eb990d1fd5a93be97ca9d35b7ca002072ee891e682923ecc7a9a707c1,1061,19,paper
Paper/latex/figures/fig_benchmark_snapshot.tex,a5658d923bf6890cd6507be4ecd0856e085d27c94caf3e9f6f40e5efd7c3d071,1427,34,paper
Paper/latex/figures/fig_contract_model.tex,9faa4a7661394ed9faa5bd4e2d501090609334bf453d867d98227aa3dc944c1d,2151,38,paper
Paper/latex/figures/fig_external_motifs.pdf,a7a687accb9cda180e1e42a07d54f4951892d9b5f60b7dfb2fe07d1796643b9d,16037,452,paper
Paper/latex/figures/fig_external_motifs_plot.tex,bd138de384c50aa37ba048e9db3fa4544292d0558bc2311371c28e6602411f9a,386,7,paper
Paper/latex/figures/fig_projection_information.pdf,e3098f5bd13f1767538676b00ff1f6e754d8cde575ea0162ba6b19f0d8d3c111,13439,383,paper
Paper/latex/figures/fig_projection_information_plot.tex,2430e833f85cb280944cb0baca6bbf5ee8c5d9331b3d4c2e099c94e13564fcee,526,7,paper
Paper/latex/figures/fig_projection_trap.tex,89c7659d91a3482a4244384b9fc63f7c9be5e489b620f8a74334b42c6d51ee56,1067,18,paper
Paper/latex/figures/fig_repair_certificate.tex,9837e51dfc68471a6b888b1dfd7a6e9cc256155407dbcf67e9a8988e2b67638d,1025,19,paper
Paper/latex/figures/fig_semantic_frontier.pdf,ad434de10e5335be3ed447093278979affe5ed938f11aebbe78f25f71e63ed24,11353,325,paper
Paper/latex/figures/fig_semantic_frontier_plot.tex,c17af04af9a20f0f00d61a3d038e946704f3c661d38e493a6a24aa776d2f6d37,437,7,paper
Paper/latex/figures/fig_sql_execution.pdf,6139fadc4444b7b1fcc5e276faae43cf23b9356c986d309eb9501c92fc048c62,10787,303,paper
Paper/latex/figures/fig_sql_execution_plot.tex,f8134b5f5c83b15b409a702dc4107bb9077fa1b86ebfafccfc78dfc9f70d45cc,385,7,paper
Paper/latex/paper.pdf,dd7d8eb0c7d69b41bd7f579a0edd493046da72f6728809336f8f8bd7e383ff01,604978,4449,paper
Paper/latex/paper.tex,52d0c64bd1b35e1be85fed5a5bf1efb0f9c301860273b19cbfaba37ed93feb6e,4101,81,paper
Paper/latex/refs.bib,8be30640912572788550559552c715b07e3e4e8790a0e8fcab9c796415a9dd43,17693,607,paper
Paper/latex/sections/01_intro.tex,4be3d62e6275d05f6e704477dd65926fb2db48f0bb49e97ce014f9e99494cfc2,5145,12,paper
Paper/latex/sections/02_problem.tex,79254f910a43b845a4d2a73f7ee4e9abfc9529bfe4a398921f9de779b05f2f74,2947,15,paper
