path,sha256,bytes,lines,category
.cloudignore,09d629c0fc7f4d20327e963399122888c2f3fa96792da5a2719426264ff8c747,428,38,other
.gitattributes,9f5b27d1696b1b239aaa5d5fd0042a7735181361e7254fdaf2db47d838dd7f61,129,9,other
.github/workflows/ci.yml,dd2cfeb372c3f203f65ba077a4c56297e8f7a12f6c06b44331e02624539eb1dd,2202,69,configuration
.gitignore,072556833b4db0f3c7c05412a694576508c1cf0aaf8208b6b73f7f77e9bdc0d2,761,46,other
Paper/latex/ACM-Reference-Format.bst,1e19f3de229c810a9cd52f6d2771b9e83f297e7e7cd49920ac62ca8e4ade654d,84850,2950,paper
Paper/latex/acmart.cls,60c23734771fe9c062507991289dd7730910d6c02439892d3aad11d0176070f7,96938,2922,paper
Paper/latex/figures/fig_benchmark_snapshot.tex,bffbed5131030f18836c694f45c1180db159efb04e3178346280deb494c64fc2,3227,60,paper
Paper/latex/figures/fig_contract_model.tex,854804f535054a593d132a454b3cc01120f7a528c2ad8cbb7f83b6e8093bf843,3890,68,paper
Paper/latex/figures/fig_external_motifs_plot.tex,f6789a1394286d8b9b075aa9bf2419b213f800ad637d07da9e0f70424be4070c,758,7,paper
Paper/latex/figures/fig_projection_information_plot.tex,4afe3346d664ae65e2f6e0cee6023673c0e6739ed729572426fa3b32389ba06b,495,7,paper
Paper/latex/figures/fig_projection_trap.tex,a432a920be258d8df2638b6cc1ebd21237b55a9d917f52b85459da183c60b9c7,2521,51,paper
Paper/latex/figures/fig_repair_certificate.tex,bf507389b754858a8373f7d421ea6d06078a9ba4506bc6af30fe728fbc016eea,1880,35,paper
Paper/latex/figures/fig_semantic_frontier_plot.tex,c497cb1dbaed9e966cd15be4f211e37dc06d71bcd0931269167359ee192ab5e6,564,7,paper
Paper/latex/figures/fig_sql_execution_plot.tex,09079c59944c4f8beda9dd77b63f9ad883e3bdf1d59b1f1c8a4f3274575ef08f,1280,26,paper
Paper/latex/generated_figures/fig_external_motifs.pdf,c64af1af86a2d0bf3d9f37abf955a920d397b882c677b78124a6877cdea3acea,24206,227,paper
Paper/latex/generated_figures/fig_projection_information.pdf,34702251fdd8a0528105c131b3c812655477985be66148cd7f26927b6f6fac98,17687,187,paper
