path,sha256,bytes,lines,category
.cloudignore,09d629c0fc7f4d20327e963399122888c2f3fa96792da5a2719426264ff8c747,428,38,other
.gitattributes,9f5b27d1696b1b239aaa5d5fd0042a7735181361e7254fdaf2db47d838dd7f61,129,9,other
.github/workflows/ci.yml,03dc3c998982c134c7f89f6ab4cdfa0babc75ad23741c3e329e008ac814a1d17,846,32,configuration
.gitignore,fdf0ee7b855e28160e83807e52f9a25b69b8b899f6e648497cd71f3598133951,580,41,other
Paper/latex/ACM-Reference-Format.bst,1e19f3de229c810a9cd52f6d2771b9e83f297e7e7cd49920ac62ca8e4ade654d,84850,2950,paper
Paper/latex/acmart.cls,60c23734771fe9c062507991289dd7730910d6c02439892d3aad11d0176070f7,96938,2922,paper
Paper/latex/figures/fig_benchmark_snapshot.tex,7d0470366adba948e77fc18bffe80e6ce52272a7f5190f67773e69f25d011c67,3152,60,paper
Paper/latex/figures/fig_contract_model.tex,9c540d99f0974193cb50490d9b4821fc7a84baaefb3311cf34aa29c80816a26d,3647,67,paper
Paper/latex/figures/fig_external_motifs_plot.tex,ad1f8b71c3dcf8ceb89f52cd19237dc9d3bb461d6863dcce307e02af247a2d3b,570,7,paper
Paper/latex/figures/fig_projection_information_plot.tex,554961b2f9c137c7dec783314d8136ee875db5a497ec4e8c29e2f43c79f10b01,602,7,paper
Paper/latex/figures/fig_projection_trap.tex,ae478884cd9c165cc740cc7ff63ab4b6cbc42c11dadd7881f6b8e0de12ae17f0,4238,82,paper
Paper/latex/figures/fig_repair_certificate.tex,916622cbec923742a21d4d13d01e314b203abc9839aa47a581b3de01a878fa30,1876,35,paper
Paper/latex/figures/fig_semantic_frontier_plot.tex,4ab0b138a04a86b9976e18fe6fbf66210a11a06a74bbea41e47034d850adf573,595,7,paper
Paper/latex/figures/fig_sql_execution_plot.tex,5f3e5b5c454dd79fdebcb80ee3814e6cab2f9cdc7571cc24fd951740d44b4382,554,7,paper
Paper/latex/generated_figures/fig_external_motifs.pdf,800cddb34478131b722bf20e0db4eee8e0be28622847a901c04b0aff35642469,25057,243,paper
Paper/latex/generated_figures/fig_projection_information.pdf,8f4821f97f4ee7dbd46a03cb78689e5be123c0f78e121f8847af7c7fa0a01737,15629,178,paper
